20170627,13:21,17030,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 63/2017).,238,237,0,0,1
20170627,13:22,17014,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul Economic si Social European si Comitetul Regiunilor O initiativa pentru sprijinirea echilibrului dintre viata profesionala si cea privata a parintilor si ingrijitorilor care lucreaza COM(2017) 252 si Propunerea de Directiva a Parlamentului European si a Consiliului privind echilibrul dintre viata profesionala si cea privata a parintilor si ingrijitorilor si de abrog",246,246,0,0,-
20170627,13:23,17015,Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Documentul de reflectie privind dimensiunea sociala a Europei COM(2017) 206 (PHCD 59/2017).,246,246,0,0,-
20170627,13:24,17016,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul Economic si Social European si Comitetul Regiunilor - Evaluarea la jumatatea perioadei a punerii in aplicare a strategiei privind piata unica digitala - O piata unica digitala conectata pentru toti COM(2017) 228 (PHCD 60/2017).",250,250,0,0,-
20170627,13:24,17017,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul Economic si Social European si Comitetul Regiunilor privind instituirea unui Pilon european al drepturilor sociale COM(2017) 250 (PHCD 61/2017).",257,257,0,0,-
20170627,13:25,17018,Vot final adoptare - lege ordinară,258,166,76,16,-
20170627,13:25,17019,Vot final adoptare,260,260,0,0,-
20170627,13:26,17020,Vot final adoptare,263,261,0,1,1
20170627,13:26,17021,Vot final adoptare,265,264,0,0,1
20170627,13:28,17022,Vot final adoptare,266,266,0,0,-
20170627,13:30,17023,Vot final adoptare,265,224,11,29,1
20170627,13:31,17024,Vot final adoptare,260,260,0,0,-
20170627,13:31,17025,Vot final adoptare,267,265,0,1,1
20170627,13:32,17026,Vot final adoptare,258,256,0,1,1
20170627,13:32,17027,Vot final adoptare,268,217,3,48,-
20170627,13:33,17031,Vot final adoptare,266,223,3,40,-
20170627,13:33,17032,Vot final adoptare,263,181,49,33,-
20170627,13:37,17033,Vot final adoptare,260,213,38,8,1
20170627,13:37,17034,Vot final adoptare,265,261,2,2,-
20170627,13:38,17035,Vot final respingere,264,261,0,3,-
20170808,15:19,17036,Ordinea de zi si programul de lucru,92,89,0,2,1
20170901,12:23,17146,Prezenţă,249,-,-,-,-
20170901,12:24,17147,vacantare loc deputat Trusca Constantin,256,249,0,0,7
20170901,12:24,17148,vacantare loc deputat Badea Leonardo,256,252,0,0,4
20170901,12:25,17149,vacantare loc deputat Coste Marina-Adelina,254,250,0,0,4
20170901,12:25,17150,vacantare loc deputat Iacomi Iulian,256,255,0,0,1
20170901,12:45,17152,Aprobare locuri BP,247,191,10,44,2
20170901,12:56,17151,Propunere 6,236,232,4,0,-
20170904,16:10,17069,Raportul Comisiei de validare,184,180,0,0,4
20170905,10:11,17157,Retrimitere la comisie,99,98,0,0,1
20170905,10:12,17158,Retrimitere la comisie PLx 230/2008/2009 si PLx 282/2016,124,121,2,1,-
20170905,10:23,17159,Retrimitere la comisie,156,147,7,1,1
20170905,10:23,17160,Amendament respins,181,18,107,56,-
20170905,10:43,17153,Retrimitere la comisie,161,62,96,2,1
20170905,11:01,17154,Retrimitere la comisie,167,77,88,0,2
20170905,11:11,17155,Retrimitere la comisie,178,176,1,0,1
20170905,11:12,17156,Retrimitere la comisie,190,189,0,1,-
20170905,12:15,17161,Prezenţă,267,-,-,-,-
20170905,12:16,17162,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 64/2017).,285,282,0,1,2
20170905,12:17,17163,Vot final adoptare,277,277,0,0,-
20170905,12:18,17164,Vot final adoptare,275,180,72,22,1
20170905,12:19,17165,Vot final adoptare,280,279,0,0,1
20170905,12:20,17166,Vot final adoptare - lege organică,273,191,72,9,1
20170905,12:29,17167,Vot final respingere,274,267,4,2,1
20170913,11:11,17189,Modificare ordine de zi,113,71,33,2,7
20170913,11:45,17190,Retrimitere la comisie PHCD 70/2017,170,78,90,0,2
20170913,11:56,17191,Retrimitere la comisie PHCD 70/2017,178,173,4,1,-
20170913,13:02,17192,Prezenţă,188,-,-,-,-
20170913,13:03,17193,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 71/2017).,221,219,0,0,2
20170913,13:04,17201,Vot final adoptare,232,231,0,0,1
20170913,13:04,17202,Vot final respingere,249,246,2,1,-
20170913,13:05,17203,Vot final respingere,259,256,1,1,1
20170913,13:06,17194,Vot final respingere,265,263,1,0,1
20170913,13:06,17204,Vot final respingere,262,259,1,0,2
20170913,13:07,17195,Vot final respingere,269,268,0,0,1
20170913,13:07,17196,Vot final respingere,274,233,37,3,1
20170913,13:08,17197,Vot final adoptare,272,271,0,0,1
20170913,13:09,17198,Vot final respingere,276,214,0,61,1
20170913,13:09,17199,Vot final adoptare,277,276,0,1,-
20170913,13:10,17200,Vot asupra unei moţiuni - Motiunea simpla initiata de 92 de deputati (MS 2/2017).,281,104,162,7,8
